Sanskrit_Romanized,Sanskrit_Devanagari,Extended_English_Translation
"sāṅkhya-darśana-siddhāntaḥ saṅkṣepād atha kathyate |
sāṅkhya-śāstraṁ dvidhā-bhūtaṁ seśvaraṁ ca nirīśvaram ||1||","साङ्ख्य-दर्शन-सिद्धान्तः सङ्क्षेपाद् अथ कथ्यते ।
साङ्ख्य-शास्त्रं द्विधा-भूतं सेश्वरं च निरीश्वरम् ||१||","1. Now the doctrines of the Sankhya will be briefly described. The science of the Sankhyas is of two kinds, namely, thiestical and non-theistical."
"cakre nirīśvaraṁ sāṅkhyaṁ kapilo'nyat patañjaliḥ |
kapilo vāsudevaḥ syād anantaḥ syāt patañjaliḥ ||2||","चक्रे निरीश्वरं साङ्ख्यं कपिलोऽन्यत् पतञ्जलिः ।
कपिलो वासुदेवः स्याद् अनन्तः स्यात् पतञ्जलिः ||२||","2. Kapila produced the non-theistieal (Sankhya) and Patanjali (produced) the other. Kapila is (the incarnation of) Vasudeva (Visnu), and Patanjali is (the incarnation of) Ananta (the divine serpent)."
"jñānena muktiṁ kapilo yogenāha patañjaliḥ |
yogī kapila-pakṣoktaṁ tattva-jñānam apekṣate ||3||","ज्ञानेन मुक्तिं कपिलो योगेनाह पतञ्जलिः ।
योगी कपिल-पक्षोक्तं तत्त्व-ज्ञानम् अपेक्षते ||३||","3. Kapila teaches that the final liberation (of the soul) results through knowledge, while Pataiijali teaches (that it results) from yoga (or practical application). A yogin (however) stands in need of that knowledge of the ultimate principles which is given out in the system of Kapila."
"śruti-smṛtītihāseṣu purāṇe bhāratādike |
sāṅkhyoktaṁ dṛśyate spaṣṭaṁ tathā śaivāgamādiṣu ||4||","श्रुति-स्मृतीतिहासेषु पुराणे भारतादिके ।
साङ्ख्योक्तं दृश्यते स्पष्टं तथा शैवागमादिषु ||४||","4. In the Vedas, the Smrtis, the Itihasas, the Puranas, the Mahabharata, etc., and also in the scriptures of the Saivas and others, the teachings given in the Sankhya (system) are clearly seen (to be adopted)."
"vyaktāvyakta-vivekena puruṣasyaiva vedanāt |
duḥkha-traya-nivṛttiḥ syād ekāntātyantato nṝṇam ||5||","व्यक्ताव्यक्त-विवेकेन पुरुषस्यैव वेदनात् ।
दुःख-त्रय-निवृत्तिः स्याद् एकान्तात्यन्ततो नॄणम् ||५||","5. From the discrimination of the manifest and the unmanifest, the knowledge of the purusa (the individual soul) itself results; and through this (knowledge) there arises to men unfailingly the absolute cessation of the three miseries."
"duḥkham ādhyātmikaṁ cādhibhautikaṁ cādhidaivikam |
ādhyātmikaṁ mano-duḥkhaṁ vyādhayaḥ piṭakādayaḥ ||6||
ādhibhautikaṁ duḥkhaṁ syāt kītādi-prāṇi-sambhavam |
varṣātapādi-sambhūtaṁ duḥkhaṁ syād ādhidaivikam ||7||","दुःखम् आध्यात्मिकं चाधिभौतिकं चाधिदैविकम् ।
आध्यात्मिकं मनो-दुःखं व्याधयः पिटकादयः ||६||
आधिभौतिकं दुःखं स्यात् कीतादि-प्राणि-सम्भवम् ।
वर्षातपादि-सम्भूतं दुःखं स्याद् आधिदैविकम् ||७||","6-7. Misery is adhyatmika, or adhibhautika, or adhidaivika. The adhyatmika (misery) consists of mental pain and of diseases such as boils, etc. The adhibhautika misery is that which is caused by worms and other such living creatures. The adhidaivika misery is that which is caused by rain, sun, etc."
"ekāntātyantato duḥkhaṁ nivartetātma-vedanāt |
upāyāntarato mokṣaḥ kṣayātiśaya-saṁyutaḥ ||8||","एकान्तात्यन्ततो दुःखं निवर्तेतात्म-वेदनात् ।
उपायान्तरतो मोक्षः क्षयातिशय-संयुतः ||८||","8. By means of the knowledge of the atman (the individual soul), all the miseries unfailingly and absolutely cease to be. The freedom which results (to the soul) from other means (than this knowledge of the atman) is subject to decadence and improvement."
"na cauṣadhair na yāgādyaiḥ svargādi-phala-hetubhiḥ |
traiguṇya-viṣayair mokṣaḥ tattva-jñānād ṛte paraiḥ ||9||","न चौषधैर् न यागाद्यैः स्वर्गादि-फल-हेतुभिः ।
त्रैगुण्य-विषयैर् मोक्षः तत्त्व-ज्ञानाद् ऋते परैः ||९||","9. Except by means of the knowledge of the ultimate principles, the final freedom (or the soul) cannot arise: (it cannot be produced) by any other means, such as medicinal and magical herbs, sacrifices, etc., which give rise to (the attainment of) svarga and other similar results, and (thus) fall within the scope of the three 'qualities'  (of sattva, rajas, and tamas)."
"pañcaviṁśati-tattvāni vyaktāvyaktādikāni yaḥ |
vetti tasyaiva vispaṣṭam ātma-jñānaṁ bhaviṣyati ||10||","पञ्चविंशति-तत्त्वानि व्यक्ताव्यक्तादिकानि यः ।
वेत्ति तस्यैव विस्पष्टम् आत्म-ज्ञानं भविष्यति ||१०||","10. To him alone, who knows the twenty-five principles consisting of the manifest, the unmanifest, etc., there comes the clear knowledge of the atman (or self)."
"pañcaviṁśati-tattvajño yatra kutrāśrame vaset |
jaṭī muṇḍī śikhī vāpi mucyate nātra saṁśayaḥ ||11||","पञ्चविंशति-तत्त्वज्ञो यत्र कुत्राश्रमे वसेत् ।
जटी मुण्डी शिखी वापि मुच्यते नात्र संशयः ||११||",11. He who knows the twenty-five principles may live in whatever estate of life (he likes). Whether he (happens to) be a person characterised by matted hair or by shaven head or by locks of hair -- (he) will obtain final freedom : there is no doubt about this.
